Word,Count
the,227
*,201
License,194
/,174
to,138
,105
Vivien,97
See,97
MIT,97
https://mit-license.org/,97
2019,97
Baguio,97
Subject,97
Copyright,97
if,44
<summary>,41
</summary>,40
is,33
in,25
state,24
this,23
a,22
and,21
it,19
(,19
key,18
for,17
of,15
track,14
that,13
TODO,13
),12
with,12
},11
=,11
last,11
{,11
current,10
points,10
an,10
will,9
check,9
point,9
StateMachine,9
SUMMARY,9
update,9
when,9
called,8
database,8
by,8
active,8
Observable,8
was,8
once,8
your,8
or,8
on,7
given,7
exception,7
);,7
TrackData,6
curve,6
at,6
app,6
test,6
be,6
State,6
turn,6
events,6
object,6
new,6
Firebase,6
there,5
<param,5
firebase,5
all,5
[,5
off,5
exists,5
method,5
1,5
item,5
save,5
Listen,5
user,5
class,5
case,5
gameobject,5
not,5
Crashlytics,5
it's,4
as,4
-,4
load,4
button,4
();,4
m_isQuitting,4
emits,4
frame,4
Draw,4
<returns>an,4
//,4
updates,4
0,4
Use,4
don't,4
Create,4
set,4
no,4
Is,4
camera,4
only,4
Calc,4
Update,4
start,4
application,4
It,4
else,4
has,4
i,4
using,3
traps,3
],3
gets,3
feature,3
between,3
call,3
trackdata,3
data,3
are,3
Emits,3
void,3
one,3
after,3
API,3
todo,3
more,3
any,3
characteristic,3
here,3
from,3
pressed,3
make,3
also,3
already,3
generate,3
private,3
array,3
create,3
emit,3
use,3
speed,3
init,3
so,3
featurepoints,3
doesn't,3
I,3
initialized,3
initialization,3
transition,3
get,3
public,3
Check,3
If,3
m_points,3
(),3
When,3
signed,3
first,3
added,3
Please,3
:,3
StateMachineInstaller,3
see,3
skipLastPoint,2
occured</returns>,2
bc,2
just,2
Load,2
then,2
Session.Status,2
move,2
+,2
==,2
60,2
material,2
];,2
#endif,2
successful,2
have,2
#if,2
shift,2
positions,2
\exists,\,2
axis,2
Subject:,2
Set,2
entering,2
toast,2
bool,2
Z,2
AnroidUtility.ShowAndroidToastMessage,2
Screen.sleepTimeout,2
errors,2
statemachine,2
true,2
connection,2
but,2
Install,2
Usecase,2
provided,2
default,2
Automatically,2
returns,2
Functions,2
Override,2
int,2
directory,2
references,2
emitted,2
GameManager,2
\point.position,\,2
regular,2
mesh,2
changed.</returns>,2
entry,2
summary,2
UpdateApplicationLifecycle,2
\updated,\,2
than,2
does,2
you,2
Unity,2
authentication,2
\else,\,2
FirebaseUser,2
add,2
json,2
show,2
basic,2
null,2
write,2
automatically,2
\valid,\,2
problems,2
nothing,2
out,2
X,2
Checks,2
states,2
Observe,2
remove,2
try,2
line,2
pushes,2
Pushes,2
run,2
\it,\,2
tests,2
do,2
works,2
rebuild,2
Pass,2
find,2
Gizmos.DrawLine,2
per,2
info,2
Race,2
For,2
\DB,\,2
Application.Quit,2
point.position,2
session,2
reset,2
instantiate,2
setup,2
_deltaTime,2
everytime,2
Function,2
right,2
implementation,2
quit,2
most,2
Points,2
Root,2
match,2
<,2
operation,2
too,2
give,2
Gets,2
source,2
running,2
angle,2
generated,2
upon,2
AR,2
can,2
every,2
them,2
true;,2
m_points.Length,2
Fetches,2
https://firebase.google.com/docs/crashlytics/force-a-crash?platform=unity,1
closed,1
Clamped,1
Configuration.ShowNormals,1
actually,1
enter,1
simple,1
root,1
SleepTimeout.NeverSleep;,1
NONE.</returns>,1
we,1
\name="\_featurePoints"\>Do\,1
extending,1
Throw,1
project,1
\name="\_newState"\>New\,1
Behavior,1
p1,1
deactivate,1
recent,1
Act,1
reporting,1
console,1
non-fatal,1
Maximum,1
anonymous,1
Signals,1
\DefaultInstance,\,1
ARCore,1
\to,\,1
begin,1
lap,1
length,1
state.</param>,1
String,1
0;,1
args.DatabaseError,1
Start,1
(as,1
\visible,\,1
\needed,\,1
sm,1
derived,1
tool,1
wasn't,1
SessionStatus.Tracking,1
up,1
\disappear,\,1
Firebase.FirebaseApp,1
subscription,1
\not,\,1
extension,1
exception-throwing,1
currently,1
fires:,1
flow,1
repositories,1
commands,1
ensure,1
lostTrackingSleepTimeout,1
(drag,1
because,1
machine,1
Makes,1
\again."\\,1
problem,1
