File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Projects\master_thesis\Assets\__Scripts\Api\AuthApi.cs,117,68,48,7,16,1,33,171,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\DatabaseApi.cs,62,42,24,0,12,1,8,37,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\FirebaseApi.cs,47,28,21,1,8,1,11,73,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\Repositories\TracksRepository.cs,86,52,28,6,9,1,25,161,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\Tester\AuthTester.cs,43,30,21,2,6,1,7,35,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\Tester\CrashlyticsTester.cs,47,24,14,1,8,1,15,92,0,0
D:\Projects\master_thesis\Assets\__Scripts\Api\Tester\DatabaseTester.cs,93,73,44,1,13,1,7,32,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\UseCases\CheckKeyUseCase.cs,26,14,7,1,5,1,7,44,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\UseCases\ObserveDialogUseCase.cs,29,18,11,1,5,1,6,22,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\UseCases\ObserveUseCase.cs,39,18,9,2,6,1,15,81,0,4
D:\Projects\master_thesis\Assets\__Scripts\Api\UseCases\UpdateUseCase.cs,34,14,7,1,5,1,15,90,0,4
D:\Projects\master_thesis\Assets\__Scripts\Configuration\Configuration.cs,94,75,47,3,15,1,4,16,0,4
D:\Projects\master_thesis\Assets\__Scripts\Controller\CenterTrackTool.cs,89,74,51,4,12,2,3,23,0,4
D:\Projects\master_thesis\Assets\__Scripts\Controller\FlyCamera.cs,113,85,55,10,14,9,14,146,0,0
D:\Projects\master_thesis\Assets\__Scripts\Controller\NoPhysicsController.cs,64,51,37,2,10,0,3,13,0,0
D:\Projects\master_thesis\Assets\__Scripts\Controller\PointRecorder.cs,84,64,40,2,17,1,3,15,0,4
D:\Projects\master_thesis\Assets\__Scripts\Controller\RaceManager.cs,77,62,45,1,12,2,3,21,0,4
D:\Projects\master_thesis\Assets\__Scripts\Controller\TouchInput.cs,82,63,34,2,13,1,6,25,0,4
D:\Projects\master_thesis\Assets\__Scripts\Controller\TouchInputTester.cs,26,18,10,0,5,1,3,15,0,4
D:\Projects\master_thesis\Assets\__Scripts\Controller\VehicleController.cs,226,179,114,6,42,1,5,21,0,4
D:\Projects\master_thesis\Assets\__Scripts\Controller\VehicleManager.cs,34,26,17,1,5,1,3,15,0,4
D:\Projects\master_thesis\Assets\__Scripts\Di\ARTrackPainterInstaller.cs,28,15,10,0,7,0,6,20,4,15
D:\Projects\master_thesis\Assets\__Scripts\Di\DialogInstaller.cs,19,12,6,0,3,1,4,17,0,4
D:\Projects\master_thesis\Assets\__Scripts\Di\GameSettings.cs,67,52,35,0,10,0,5,17,4,15
D:\Projects\master_thesis\Assets\__Scripts\Di\MainInstaller.cs,26,13,9,0,4,0,9,36,4,15
D:\Projects\master_thesis\Assets\__Scripts\Di\RaceInstaller.cs,20,13,8,0,3,0,4,15,4,15
D:\Projects\master_thesis\Assets\__Scripts\Di\SharingInstaller.cs,19,13,9,0,2,0,4,15,4,15
D:\Projects\master_thesis\Assets\__Scripts\Di\SignalsInstaller.cs,23,17,12,0,3,1,3,15,0,4
D:\Projects\master_thesis\Assets\__Scripts\Di\SplineTestInstaller.cs,24,17,9,0,3,0,4,15,4,15
D:\Projects\master_thesis\Assets\__Scripts\Di\StateMachineInstaller.cs,89,63,59,0,17,0,9,24,4,15
D:\Projects\master_thesis\Assets\__Scripts\Di\TestInstaller\RaceTestStateMachineInstaller.cs,51,32,27,0,9,1,10,36,0,4
D:\Projects\master_thesis\Assets\__Scripts\Di\TestInstaller\TrackSharingTestInstaller.cs,14,11,6,0,3,0,0,0,0,0
D:\Projects\master_thesis\Assets\__Scripts\Editor\SplineManagerInspector.cs,42,31,13,2,7,0,4,15,4,15
D:\Projects\master_thesis\Assets\__Scripts\Editor\TrackDataTest.cs,44,30,24,0,5,0,9,23,0,0
D:\Projects\master_thesis\Assets\__Scripts\Editor\ValueToggleInspector.cs,20,14,8,0,3,1,3,15,0,4
